2026-02-06 23:22:43 | INFO     | ============================================================
2026-02-06 23:22:43 | INFO     | Fixed Precision Search with TPE Sampler
2026-02-06 23:22:43 | INFO     | ============================================================
2026-02-06 23:22:43 | INFO     | Start time: 2026-02-06 23:22:43.639014
2026-02-06 23:22:43 | INFO     | Number of trials: 100
2026-02-06 23:22:43 | INFO     | Epochs per trial: 1
2026-02-06 23:22:43 | INFO     | Output directory: /rds/general/user/aah25/home/lab3_results
2026-02-06 23:22:43 | INFO     | Checkpoint: prajjwal1/bert-tiny
2026-02-06 23:22:43 | INFO     | Dataset: imdb
2026-02-06 23:22:43 | INFO     | Base model path: /rds/general/user/aah25/home/lab2_results/nas_best_model_tpe.pkl
2026-02-06 23:22:43 | INFO     | ============================================================
2026-02-06 23:22:43 | INFO     | Fixed Precision Configuration:
2026-02-06 23:22:43 | INFO     |   Width: 8 (hardcoded)
2026-02-06 23:22:43 | INFO     |   Frac_width: 4 (hardcoded)
2026-02-06 23:22:43 | INFO     |   Layer choices: [nn.Linear, LinearInteger]
2026-02-06 23:22:43 | INFO     | ============================================================
2026-02-06 23:22:43 | INFO     | Loading dataset...
2026-02-06 23:22:48 | INFO     | Dataset loaded successfully
2026-02-06 23:22:48 | INFO     | ============================================================
2026-02-06 23:22:48 | INFO     | Loading base model...
2026-02-06 23:22:48 | INFO     | Base model loaded successfully
2026-02-06 23:22:48 | INFO     | ============================================================
2026-02-06 23:22:48 | INFO     | Created TPE sampler
2026-02-06 23:22:48 | INFO     | Created Optuna study
2026-02-06 23:22:48 | INFO     | ============================================================
2026-02-06 23:22:48 | INFO     | Starting optimization with TPE sampler...
2026-02-06 23:22:48 | INFO     | ============================================================
2026-02-06 23:22:48 | INFO     | Trial 1 started
2026-02-06 23:22:48 | INFO     |   Model parameters: 23,778,306
2026-02-06 23:22:48 | INFO     |   Quantized layers: 13
2026-02-06 23:22:48 | INFO     |   Fixed precision: width=8, frac_width=4
2026-02-06 23:22:49 | INFO     |   Training...
2026-02-06 23:23:57 | INFO     |   Evaluating...
2026-02-06 23:24:23 | INFO     |   Accuracy: 0.8744
2026-02-06 23:24:23 | INFO     |   Duration: 0:01:35.446764
2026-02-06 23:24:23 | INFO     | Trial 1 completed
2026-02-06 23:24:23 | INFO     | --------------------------------------------------
2026-02-06 23:24:23 | INFO     | *** New best accuracy: 0.8744 ***
2026-02-06 23:24:23 | INFO     |   Best model saved to: /rds/general/user/aah25/home/lab3_results/fixed_precision_best_tpe.pt
2026-02-06 23:24:23 | INFO     | Progress: 1/100 (1.0%)
2026-02-06 23:24:23 | INFO     | Elapsed: 0:01:40.245474 | ETA: 2:45:24.301926
2026-02-06 23:24:23 | INFO     | Best accuracy so far: 0.8744
2026-02-06 23:24:23 | INFO     | ==================================================
2026-02-06 23:24:23 | INFO     | Trial 2 started
2026-02-06 23:24:23 | INFO     |   Model parameters: 23,778,306
