2026-02-04 12:02:58 | INFO     | ============================================================
2026-02-04 12:02:58 | INFO     | Compression-Aware NAS Search
2026-02-04 12:02:58 | INFO     | ============================================================
2026-02-04 12:02:58 | INFO     | Sampler: TPE
2026-02-04 12:02:58 | INFO     | Post-compression training: True
2026-02-04 12:02:58 | INFO     | Epochs BEFORE compression: 5
2026-02-04 12:02:58 | INFO     | Epochs AFTER compression: 1
2026-02-04 12:02:58 | INFO     | Start time: 2026-02-04 12:02:58.080793
2026-02-04 12:02:58 | INFO     | Number of trials: 20
2026-02-04 12:02:58 | INFO     | Output directory: /rds/general/user/aah25/home/nas_results
2026-02-04 12:02:58 | INFO     | Output file prefix: compress_tpe_with_post_5_1
2026-02-04 12:02:58 | INFO     | Checkpoint: prajjwal1/bert-tiny
2026-02-04 12:02:58 | INFO     | Dataset: imdb
2026-02-04 12:02:58 | INFO     | ============================================================
2026-02-04 12:02:58 | INFO     | Loading dataset...
2026-02-04 12:03:03 | INFO     | Dataset loaded successfully
2026-02-04 12:03:03 | INFO     | ============================================================
2026-02-04 12:03:03 | INFO     | Trial 1 started
2026-02-04 12:03:06 | INFO     |   Hyperparameters: {'num_layers': 4, 'num_heads': 8, 'hidden_size': 512, 'intermediate_size': 1024}
2026-02-04 12:03:06 | INFO     |   Model parameters: 22,727,682
2026-02-04 12:03:06 | INFO     |   [BEFORE COMPRESSION] Training for 5 epoch(s)...
2026-02-04 12:08:22 | INFO     |   [COMPRESSION] Applying quantization and pruning...
2026-02-04 12:08:22 | INFO     |     Applying compression (quantization + pruning)...
2026-02-04 12:08:24 | INFO     |     Compression applied successfully (device: cuda:0)
2026-02-04 12:08:24 | INFO     |   Compressed model: 22,727,682 params (non-zero: 22,727,170)
2026-02-04 12:08:24 | INFO     |   [AFTER COMPRESSION] Training for 1 epoch(s)...
2026-02-04 12:09:51 | INFO     |   [EVALUATE] After post-compression training...
2026-02-04 12:10:34 | INFO     |   Accuracy: 0.8587
2026-02-04 12:10:34 | INFO     |   Duration: 0:07:31.420360
2026-02-04 12:10:34 | INFO     | Trial 1 completed
2026-02-04 12:10:34 | INFO     | --------------------------------------------------
2026-02-04 12:10:34 | INFO     | *** New best accuracy: 0.8587 ***
2026-02-04 12:10:35 | INFO     |   Best model state_dict saved to: /rds/general/user/aah25/home/nas_results/nas_best_model_compress_tpe_with_post_5_1.pt
2026-02-04 12:10:35 | INFO     | Progress: 1/20 (5.0%)
2026-02-04 12:10:35 | INFO     | Elapsed: 0:07:37.026390 | ETA: 2:24:43.501410
2026-02-04 12:10:35 | INFO     | Best accuracy so far: 0.8587
2026-02-04 12:10:35 | INFO     | ==================================================
2026-02-04 12:10:35 | INFO     | Trial 2 started
2026-02-04 12:10:35 | INFO     |   Hyperparameters: {'num_layers': 4, 'num_heads': 2, 'hidden_size': 512, 'intermediate_size': 768}
